Site_ID,Latitude,Longitude,Elevation
AR-Lac,-29.26399994,-61.02799988,62.92
AT-Lan,47.06380081,10.96450043,1180
AT-Leu,47.37889862,11.16559982,1115
AT-Neu,47.1166687,11.31750011,970
AT-Sch,47.3669014,11.85420036,530
AU-Cas,-19.56669998,147.3999939,15
AU-Ctr,-16.10309982,145.4470062,80
AU-Da1,-14.13430023,131.3849945,-999.9
AU-Da2,-14.15929985,131.3880005,-999.9
AU-Fac,-36.8669014,147.345993,-999.9
AU-Fog,-12.54249954,131.3070068,-999.9
AU-How,-12.49429989,131.1519928,-999.9
AU-Jan,-30.07670021,144.1360016,150
AU-Meb,-37.73059845,145.0149994,60
AU-Otw,-38.53229904,142.8170013,-999.9
AU-Tum,-35.65570068,148.1519928,1200
AU-Vir,-19.88330078,146.5540009,200
AU-Wac,-37.42900085,145.1869965,545
BE-Bra,51.30920029,4.520559788,16
BE-Jal,50.56389999,6.073329926,500
BE-Lon,50.55220032,4.744939804,167
BE-Vie,50.30550003,5.996829987,450
BR-Afs,-23.32850075,-45.0931015,-999.9
BR-Ban,-9.824419975,-50.15909958,-999.9
BR-Bra,-0.723710001,-48.5080986,25
BR-Cax,-1.719720006,-51.45899963,-999.9
BR-Euc,-21.58349991,-47.60229874,-999.9
BR-Ji1,-10.76179981,-62.35720062,306
BR-Ji2,-10.08320045,-61.93090057,120
BR-Ji3,-10.0781002,-61.93310165,191
BR-Ma1,-2.58920002,-60.11489868,120
BR-Ma2,-2.609100103,-60.20930099,120
BR-Mtg,-11.41230011,-55.3246994,-999.9
BR-Pan,-14.84829998,-43.98799896,-999.9
BR-Res,-15.55000019,-47.59999847,-999.9
BR-Sa1,-2.856669903,-54.95890045,-999.9
BR-Sa2,-3.011899948,-54.53649902,-999.9
BR-Sa3,-3.018029928,-54.97140121,-999.9
BR-Sga,0.212329999,-66.76470184,100
BR-Sp1,-21.61949921,-47.64989853,690
BR-Sp2,-21.63710022,-47.79029846,520
BR-Su1,-15.94999981,-47.86669922,1104
BR-Su2,-15.94999981,-47.86669922,1104
BW-Ghg,-21.51000023,21.73999977,-999.9
BW-Ghm,-21.20000076,21.75,-999.9
BW-Ghz,-22.40920067,21.71310043,1131
BW-Ma1,-19.91550064,23.56049919,950
BW-Ma2,-19.60759926,23.28689957,-999.9
BW-Mkt,-19.92300034,23.59399986,900
BW-Pan,-18.65530014,25.50029945,-999.9
BW-Tsh,-24.16419983,21.89279938,1118
CA-Ca1,49.86719894,-125.3339996,300
CA-Ca2,49.87049866,-125.2910004,300
CA-Ca3,49.5345993,-124.9000015,-999.9
CA-Cbo,44.31669998,-79.9332962,120
CA-Cha,45.88470078,-67.35690308,341
CA-Fen,53.80210114,-104.6179962,-999.9
CA-Gro,48.21670151,-82.1556015,-999.9
CA-Let,49.70930099,-112.9400024,960
CA-Man,55.87960052,-98.48079681,259
CA-Mer,45.40940094,-75.51860046,70
CA-Na1,46.47219849,-67.09999847,341
CA-Na2,46.47579956,-67.07689667,-999.9
CA-NS1,55.87919998,-98.48390198,260
CA-NS2,55.90579987,-98.52469635,260
CA-NS3,55.9117012,-98.38220215,260
CA-NS4,55.9117012,-98.38220215,260
CA-NS5,55.86309814,-98.48500061,260
CA-NS6,55.91669846,-98.96440125,-999.9
CA-NS7,56.63579941,-99.94830322,-999.9
CA-NS8,55.89810181,-98.2161026,-999.9
CA-Oas,53.62889862,-106.197998,530
CA-Obs,53.98720169,-105.1179962,628.94
CA-Ojp,53.91630173,-104.6920013,579
CA-Qcu,49.26710129,-74.03649902,392.3
CA-Qfo,49.69250107,-74.34210205,382
CA-SF1,54.48500061,-105.8180008,536
CA-SF2,54.25389862,-105.8779984,520
CA-SF3,54.09159851,-106.0049973,540
CA-SJ1,53.90800095,-104.6559982,580
CA-SJ2,53.94499969,-104.6490021,580
CA-SJ3,53.87580109,-104.6449966,-999.9
CA-TP1,42.66090012,-80.55950165,265
CA-TP2,42.7743988,-80.45880127,212
CA-TP3,42.70679855,-80.34829712,184
CA-TP4,42.70980072,-80.35739899,184
CA-WP1,54.9538002,-112.4670029,540
CA-WP2,55.53749847,-112.3339996,-999.9
CA-WP3,54.47000122,-113.3199997,-999.9
CG-Hin, TBD, TBD,-999.9
CG-Kis, TBD, TBD,-999.9
CG-Tch,-4.289169788,11.65639973,-999.9
CH-Cha,47.20830154,8.408329964,-999.9
CH-Dav,46.81639862,9.856940269,-999.9
CH-Fru,47.11669922,8.533329964,-999.9
CH-Lae,47.47809982,8.364999771,689
CH-Oe1,47.28559875,7.732140064,450
CH-Oe2,47.28630066,7.734330177,452
CH-Seb,47.06669998,8.466670036,1025
CN-Anh,33,117,-999.9
CN-Bed,39.5306015,116.2519989,30
CN-Cha,42.40250015,128.095993,761
CN-Dan,30.85000038,91.08329773,4250
CN-Din,23.16670036,112.5329971,300
CN-Do1,31.51670074,121.9609985,-999.9
CN-Do2,31.58469963,121.9029999,-999.9
CN-Do3,31.51689911,121.9720001,-999.9
CN-Du1,42.04560089,116.6709976,1350
CN-Du2,42.04669952,116.2839966,1350
CN-Dwu,45.56010056,117,865
CN-Hab,37.59999847,101.3000031,3287.97
CN-HaM,37.36999893,101.1800003,3250
CN-Hny,29.30999947,112.5100021,-999.9
CN-Hug,49.32690048,120.0500031,-999.9
CN-Ku1,40.53829956,108.6940002,1020
CN-Ku2,40.38079834,108.5490036,1160
CN-Qia,26.73329926,115.0670013,100
CN-Xfs,44.13416672,116.3286133,-999.9
CN-Xi1,43.54583359,116.6777802,1250
CN-Xi2,43.5544014,116.6709976,1250
CN-Xsh,21.95000076,101.1999969,756
CN-Yuc,36.95000076,116.5999985,28
CN-Zha,39,100,1500
CR-Lin,11.01669979,-85.5,350
CR-Lse,10.42329979,-84.02110291,100
CR-Sro,10.81470013,-85.61499786,300
CZ-BK1,49.50260162,18.53840065,908
CZ-BK2,49.49530029,18.54470062,855
CZ-wet,49.02500153,14.77200031,420
DE-Bay,50.14189911,11.86690044,775
DE-Ber,47.61669922,12.58329964,1450
DE-Geb,51.10010147,10.91429996,161.5
DE-Gri,50.94950104,13.51249981,385
DE-Hai,51.07929993,10.45199966,430
DE-Har,47.93439865,7.600999832,201
DE-Kan,53.78329849,10.60000038,-999.9
DE-Kli,50.89289856,13.52250004,480
DE-Lei,51.32830048,10.36789989,440
DE-Meh,51.27529907,10.65550041,286
DE-Obe,50.7867012,13.72220039,-999.9
DE-Sch,47.59999847,12.9666996,-999.9
DE-Sol,51.76670074,9.583330154,500
DE-Tha,50.96360016,13.56690025,380
DE-Wet,50.45349884,11.45750046,785
DK-Eng, TBD, TBD,10
DK-Fou,56.48419952,9.587220192,51
DK-Lva,55.68330002,12.08329964,15
DK-Ri2,55.53329849,12.08829975,-999.9
DK-Ris,55.53030014,12.09720039,10
DK-Sor,55.48690033,11.64579964,40
DK-Sto,55.48329926,11.63329983,39
DK-Ulb,56.28329849,8.433329582,-999.9
ES-Agu,36.94060135,-2.032919884,-999.9
ES-Amo,36.83480072,-2.251140118,-999.9
ES-ES1,39.34600067,-0.318809986,10
ES-ES2,39.27550125,-0.315219998,10
ES-LJu,36.92819977,-2.750469923,1600
ES-LMa,39.94150162,-5.773359776,260
ES-VDA,42.15219879,1.448500037,1770
FI-Alk,62.1833992,22.78350067,-999.9
FI-Hyy,61.84740067,24.2947998,181
FI-Jok,60.89929962,23.5156002,104
FI-Kaa,69.14070129,27.29500008,155
FI-Kot,67.75,29.61669922,380
FI-Mat,67.98719788,24.24309921,-999.9
FI-Nuo,67.80000305,29.66670036,-999.9
FI-Sii,61.83300018,24.19300079,-999.9
FI-Sod,67.36190033,26.63780022,180
FI-Var,67.76670074,29.58329964,-999.9
FR-Aur,43.54940033,1.10777998,-999.9
FR-Avi,43.91640091,4.879169941,32
FR-Bil,44.4939003,-0.955940008,38
FR-Cou,44.75559998,-0.555559993,20
FR-Fon,48.47629929,2.780149937,90
FR-Gri,48.84400177,1.95243001,125
FR-Hes,48.67419815,7.064620018,300
FR-Lam,43.49330139,1.237220049,-999.9
FR-LBr,44.71709824,-0.769299984,61
FR-Lq1,45.64410019,2.737030029,1040
FR-Lq2,45.6391983,2.737030029,1040
FR-Lus,46.43330002,-0.466670007,-999.9
FR-Pue,43.74140167,3.595829964,270
GF-Guy,5.277699947,-52.92879868,35
GR-Mog,38,22.61669922,840
HU-Bug,46.69110107,19.60129929,140
HU-He1,46.95569229,16.65173531,248
HU-He2,46.95500946,16.6525631,-999.9
HU-Mat,47.84690094,19.72599983,350
ID-Buk,-0.833329976,117.0500031,20
ID-Pag,2.345000029,114.0360031,30
IE-Ca1,52.85879898,-6.918139935,50
IE-Ca2,55.85879898,-6.918139935,58.832
IE-CLa,52.95000076,-7.25,-999.9
IE-Dri,51.98669815,-8.751810074,187
IE-Kil,51.96839905,-9.900309563,150
IE-Wex,52.2981987,-6.499780178,70
IL-Yat,31.34499931,35.05149841,650
IS-Gun,63.83330154,-20.2166996,78
IT-Amp,41.90409851,13.60519981,884.231
IT-BCi,40.5237999,14.95740032,20
IT-Be1,46.00360107,13.02750015,-999.9
IT-Be2,46.00310135,13.02569962,-999.9
IT-Bon,39.47779846,16.53470039,1170
IT-Cas,45.06284714,8.668539047,-999.9
IT-Col,41.84939957,13.58810043,1550
IT-Cpz,41.7052002,12.37609959,68.253
IT-Lav,45.95529938,11.28120041,1353
IT-Lec,43.30459976,11.27060032,314
IT-LMa,45.58129883,7.154630184,350
IT-Mal,46.11669922,11.7027998,1730
IT-MBo,46.0155983,11.04669952,1550
IT-Neg,45.74760056,12.4467001,9
IT-Noe,40.60599899,8.151000023,28
IT-Non,44.68980026,11.08870029,25
IT-Pia,42.58390045,10.07839966,18
IT-PT1,45.20090103,9.061039925,60
IT-Ren,46.58779907,11.43470001,1730
IT-Ro1,42.40810013,11.93000031,234.771
IT-Ro2,42.39030075,11.92090034,223.903
IT-Ro3, TBD, TBD,-999.9
IT-Ro4, TBD, TBD,-999.9
IT-SRo,43.7278595,10.28444004,4
IT-Tol,42.18970108,11.92210007,473.615
IT-Vda,46.19686127,11.11338997,-999.9
IT-Vig,45.31666565,8.850000381,-999.9
JP-Aka,43.11669922,144.3670044,-999.9
JP-App,40,141.5670013,825
JP-Fuj,35.45140076,138.7649994,1030
JP-Hac,34.53329849,133.9329987,1
JP-Hit,42.98680115,141.3849945,180
JP-Hok,42.59999847,141.6000061,-999.9
JP-Kah,33.13370132,130.7120056,165
JP-Kwa,35.86930084,139.4902954,26
JP-Mas,36.05397034,140.0269165,12
JP-Shi,33.44279861,135.7590027,50
JP-Tak,36.14619827,137.4230042,1420
JP-Tef,45.05633926,142.1062012,70
JP-Tom,42.73949814,141.5148926,140
KR-Har,37.06669998,126.0329971,-999.9
KR-Hnm,34.54999924,126.5699997,-999.9
KR-Kw1,37.74860001,127.163002,330
KR-Kw2,37.73329926,127.1500015,-999.9
KR-Suw,37.26950073,126.9400024,-999.9
KZ-AL1,51.5135994,71.46279907,363
KZ-AL2,51.48360062,71.10469818,418
KZ-AL3,51.58720016,71.00080109,395
KZ-AL4,51.68149948,71.14369965,385
KZ-CW1,51.52750015,71.48280334,365
KZ-CW2,51.48080063,71.11399841,405
KZ-CW3,51.58890152,71.00029755,378
KZ-CW4,51.68280029,71.14769745,385
KZ-VL1,51.50999832,71.45580292,362
KZ-VL2,51.47750092,71.10359955,402
KZ-VL3,51.62329865,70.9693985,378
KZ-VL4,51.67559814,71.15440369,385
KZ-VL5,51.57580185,71.26809692,428
KZ-Wht,51.57360077,71.25969696,425
MN-Inn,43.5,117.4499969,1225
MN-Mag,43.55469894,116.6780014,1258
MX-Cha,19.50930023,-105.0400009,130
MX-Lpa,24.12919998,-110.4380035,-999.9
NL-Ca1,51.97100067,4.927000046,0.7
NL-Haa,52.00310135,4.805500031,-999.9
NL-Hor,52.02890015,5.067500114,-2.2
NL-Lan,51.95360184,4.902900219,-999.9
NL-Lel,52.5,5.5,0
NL-Loo,52.16790009,5.743959904,25
NL-Lut,53.39889908,6.355999947,-999.9
NL-Mol,51.65000153,4.638999939,-999.9
NL-Re1,51.90000153,4.5,-999.9
NL-Re2,51.90000153,4.5,-999.9
NL-Vre,51.5320015,5.843999863,-999.9
PA-Sa1,9.307749748,-79.63030243,74
PA-Sa2,9.316729546,-79.63490295,74
PL-Bre,40.66669846,18.93330002,660
PL-Pol,48.63330078,19.5333004,-999.9
PL-wet,52.7621994,16.30940056,54.1
PT-Esp,38.63940048,-8.601799965,95
PT-Mi1,38.54069901,-8.00039959,250
PT-Mi2,38.47650146,-8.024550438,190
PT-Mi3,38.54059982,-8.000060081,264.2
RU-Che,68.61470032,161.3390045,-999.9
RU-Cok,70.61669922,147.8829956,-999.9
RU-Cuk,65.59480286,171.0529938,-999.9
RU-Fy2,56.44779968,32.90190125,265
RU-Fyo,56.46166992,32.92388916,265
RU-Ha1,54.72529984,90.00219727,-999.9
RU-Ha2,54.77310181,89.95670319,-999.9
RU-Ha3,54.7045517,89.07785034,-999.9
RU-Sam,72.37329865,126.4980011,-999.9
RU-Tuv,50.15000153,94.44999695,-999.9
RU-Ylr,62.25500107,129.6190033,220
RU-Ypn,62.24140167,129.651001,220
RU-Zbe, TBD, TBD,-999.9
RU-Zbo,60.75,89.38330078,-999.9
RU-Zfw,60.75,89.38330078,-999.9
RU-Zme, TBD, TBD,-999.9
RU-Zot,60.80080032,89.35079956,90
RU-Zse, TBD, TBD,-999.9
SD-Dem,13.28289986,30.47830009,500
SE-Abi,68.36238861,18.79475021,-999.9
SE-As2,57.1495018,14.73869991,-999.9
SE-Asa,57.16669846,14.80000019,-999.9
SE-Deg,64.1832962,19.54999924,270
SE-Faj,56.26549911,13.55350018,140
SE-Fla,64.1128006,19.45689964,226
SE-Kno,60.98329926,16.2166996,-999.9
SE-Nor,60.08649826,17.47950363,43
SE-Sk1,60.125,17.91810036,42
SE-Sk2,60.12966919,17.84005928,55
SE-St1,68.36669922,19.04969406,367
SE-St2,68.36669922,19.04999924,360
SK-Pol,48.63330078,19.4666996,1250
SK-Tat,49.12080002,20.16349983,1050
TH-Mae,14.57499981,98.85829926,231
TH-Mix,16.93989944,99.42990112,-999.9
TH-Sak,14.49330044,101.9219971,543
TW-Chn,24.59090042,121.4990005,1650
TW-Hui,24.04249954,121.072998,2000
TW-Nch,24.12059975,120.6780014,83.781
TW-Tar,24.03120041,120.6880035,55
UK-AMo,55.79169846,-3.238889933,270
UK-Cas,57.23329926,-3.5,390
UK-Cir,52.70000076,-1.983330011,-999.9
UK-EBu,55.86600113,-3.205780029,190
UK-ESa,55.90694046,-2.858609915,97
UK-Gri,56.6072197,-3.79805994,340
UK-Ham,51.15353394,-0.858299971,80
UK-Har,55.21640015,-2.024310112,200
UK-Her,51.78379822,-0.47608,140
UK-MoH,54.69630051,-2.396379948,585
UK-PL1,51.53329849,-1.483330011,-999.9
UK-PL2,51.43330002,-1.233330011,-999.9
UK-PL3,51.45000076,-1.266669989,115
UK-Pol,55.28680038,-3.401499987,196
UK-Tad,51.20709991,-2.828639984,3
US-Age,45.03440094,-68.68199921,-999.9
US-ARb,35.54970169,-98.04019928,424
US-ARc,35.54648972,-98.04000092,424
US-ARM,36.60580063,-97.48880005,314
US-Atq,70.46959686,-157.4089966,15
US-Aud,31.59070015,-110.5100021,1469
US-Bar,44.0646019,-71.28807831,272
US-Bef,39.05960083,-78.07240295,-999.9
US-Bkg,44.34529877,-96.8361969,510
US-Blk,44.15800095,-103.6500015,-999.9
US-Blo,38.89519882,-120.6327515,1315
US-Bn1,63.9197998,-145.378006,518
US-Bn2,63.9197998,-145.378006,410
US-Bn3,63.92269897,-145.7440033,469
US-Bo1,40.00619888,-88.29039764,219
US-Bo2,40.00899887,-88.29000092,219
US-Br1,41.69150162,-93.69139862,313
US-Br2,41.97570038,-93.69249725,314
US-Br3,41.97470093,-93.69360352,313
US-Brw,71.32250214,-156.6259003,1
US-CaV,39.06330109,-79.42079926,994
US-Ced,39.83789825,-74.37909698,-999.9
US-ChR,35.93109894,-84.33239746,-999.9
US-Co1,40.72510147,-104.3010025,-999.9
US-Co2,40.73450089,-104.3010025,-999.9
US-Co3,40.729599,-104.3010025,-999.9
US-Cop, TBD, TBD,-999.9
US-Ctn, TBD, TBD,-999.9
US-Cub,39.41249847,-76.52079773,146
US-Cyp,29.77039909,-82.20809937,50
US-Dix,39.97119904,-74.43460083,-999.9
US-Dk1,35.97119904,-79.09339905,168
US-Dk2,35.97359848,-79.10040283,168
US-Dk3,35.97819901,-79.09420013,163
US-Elm,25.55190086,-80.7826004,0.77
US-Esm,25.43790054,-80.59459686,1.07
US-Fmf,35.14260101,-111.7273026,2160
US-FPe,48.30770111,-105.1018982,634
US-FR1,29.93000031,-98.01000214,-999.9
US-FR2,29.94949913,-97.99620056,271.9
US-FR3,29.94000053,-97.98999786,-999.9
US-Fuf,35.0890007,-111.762001,2180
US-Fwf,35.44540024,-111.7717972,2270
US-GLE,41.36439896,-106.2394028,3190
US-GMF,41.96670151,-73.23329926,380
US-Goo,34.25469971,-89.87349701,87
US-Ha1,42.53779984,-72.17150116,340
US-Ha2,42.53929901,-72.17790222,360
US-Ho1,45.20410156,-68.74019623,60
US-Ho2,45.20909882,-68.74700165,91
US-Ho3,45.2071991,-68.72499847,-999.9
US-HVa,69.13330078,-148.8329926,349
US-IB1,41.85929871,-88.22270203,226.5
US-IB2,41.84059906,-88.24099731,226.5
US-Ivo,68.4865036,-155.75,-999.9
US-Jas,37.40209961,-122.2210007,207
US-Jss,30.17550087,-97.87779999,-999.9
US-KBS,42.41009903,-85.3757019,288
US-KCM, TBD, TBD,-999.9
US-Kon,39.08240128,-96.56030273,440
US-KS1,28.45829964,-80.67089844,-999.9
US-KS2,28.60860062,-80.67150116,3
US-KUO,44.99829865,-93.18859863,301
US-Ldg,46.95220184,-110.8850021,-999.9
US-Los,46.08269882,-89.97920227,480
US-LPH,42.54190063,-72.18499756,377.5
US-LSM,31.56579971,-110.1340027,-999.9
US-LWW,34.96039963,-97.97889709,-999.9
US-Man,39.45999908,-96.75700378,-999.9
US-Me1,44.57939911,-121.5,896
US-Me2,44.45230103,-121.5574036,1253
US-Me3,44.31539917,-121.6078033,1005
US-Me4,44.49919891,-121.6223984,922
US-Me5,44.43719864,-121.5670013,1188
US-Me6, TBD, TBD,-999.9
US-MMS,39.32310104,-86.4131012,275
US-MOz,38.74409866,-92.19999695,219.4
US-Mpj, TBD, TBD,-999.9
US-MRf,44.64649963,-123.5510025,-999.9
US-MtB,32.41669846,-110.7259979,-999.9
US-NC1,35.81150055,-76.71150208,5
US-NC2,35.80310059,-76.66790009,12
US-Ne1,41.1651001,-96.47660065,361
US-Ne2,41.16490173,-96.4701004,362
US-Ne3,41.17969894,-96.43969727,363
US-NMj,46.64649963,-88.51940155,-999.9
US-NPn,42.31290054,-106.5569992,2198
US-NR1,40.03290176,-105.5459976,3050
US-NR2,40.03250122,-105.5469971,3030
US-NSP,41.55789948,-93.29620361,277
US-Oho,41.55450058,-83.84380341,230
US-PFa,45.94589996,-90.27230072,470
US-Pon,36.76670074,-97.13330078,310
US-Ra1,39.13899994,-96.52300262,-999.9
US-Ra2,39.14049911,-96.52709961,-999.9
US-Rip,46.94540024,-110.887001,-999.9
US-Ro1,44.71429825,-93.08979797,-999.9
US-Ro2,44.72880173,-93.08879852,-999.9
US-Ro3,44.72169876,-93.08930206,-999.9
US-Ru1,40.25930023,-112.4779968,1650
US-Ru2,40.28279877,-112.4720001,1650
US-Ru3,40.28300095,-112.4629974,1650
US-SAz, TBD, TBD,-999.9
US-SCc, TBD, TBD,-999.9
US-SCd, TBD, TBD,-999.9
US-SCf, TBD, TBD,-999.9
US-SCg, TBD, TBD,-999.9
US-SCs, TBD, TBD,-999.9
US-SCw, TBD, TBD,-999.9
US-SDU,39.65940094,-105.0130005,5298
US-Seg, TBD, TBD,-999.9
US-Ses, TBD, TBD,-999.9
US-SFP, TBD, TBD,-999.9
US-Shd,36.93330002,-96.6832962,-999.9
US-SJ1, TBD, TBD,-999.9
US-SJ2, TBD, TBD,-999.9
US-Skr,25.36459923,-81.07800293,0
US-Slt,39.91379929,-74.59600067,-999.9
US-Smt,38.88999939,-76.55989838,11
US-Snd,38.03730011,-121.7539978,-999.9
US-SO2,33.37390137,-116.6228867,1394
US-SO3,33.37720108,-116.6226883,1429
US-SO4,33.38439941,-116.6402512,1429
US-SP1,29.73810005,-82.21880341,50
US-SP2,29.76479912,-82.24479675,50
US-SP3,29.7548008,-82.16329956,50
US-SP4,29.80279922,-82.20310211,-999.9
US-SRC,31.9083004,-110.8395004,991
US-SRM,31.82139969,-110.8659973,1120
US-Syv,46.24200058,-89.34770203,540
US-Ton,38.43159866,-120.9660034,177
US-UMB,45.55979919,-84.71379852,234
US-Upa,70.28150177,-148.8849945,5
US-Var,38.41329956,-120.9507294,129
US-Vca,35.87549973,-106.4769974,-999.9
US-Vcm, TBD, TBD,-999.9
US-Vcp, TBD, TBD,-999.9
US-WBW,35.95880127,-84.28739929,283
US-WCr,45.80590057,-90.07990265,520
US-Whs,31.74379921,-110.052002,-999.9
US-Wi0,46.61880112,-91.08139801,-999.9
US-Wi1,46.73049927,-91.23290253,-999.9
US-Wi2,46.68690109,-91.15280151,-999.9
US-Wi3,46.63470078,-91.09870148,-999.9
US-Wi4,46.73929977,-91.16629791,-999.9
US-Wi5,46.65309906,-91.08580017,-999.9
US-Wi6,46.62490082,-91.29820251,-999.9
US-Wi7,46.64910126,-91.06929779,-999.9
US-Wi8,46.72230148,-91.25240326,-999.9
US-Wi9,46.61880112,-91.08139801,-999.9
US-Wjs, TBD, TBD,-999.9
US-Wkg,31.73649979,-109.9420013,1531
US-Wlr,37.52080154,-96.85500336,408
US-Wrc,45.82049942,-121.9520035,371
VE-Gan,8.900110245,-68.15090179,-999.9
VU-Coc,-15.44270039,167.1920013,80
ZA-Kru,-25.0196991,31.49690056,365
ZM-Mkt, TBD, TBD,-999.9
ZM-Mon,-15.43889999,23.25259972,1013
